distance,genome,phylogroup
0.0110007,CUEN23-1_SAMEA111330839_ISOG.scaffolds.min200.fasta,B2-2
0.0163866,CUEN23-1_SAMEA111330840_ISOG.scaffolds.min200.fasta,D3
0.0025468,CUEN23-1_SAMEA111330841_ISOG.scaffolds.min200.fasta,B2-2
0.00928558,CUEN23-1_SAMEA111330842_ISOG.scaffolds.min200.fasta,B1
0.0128243,CUEN23-1_SAMEA111330843_ISOG.scaffolds.min200.fasta,B2-2
0.00232584,CUEN23-1_SAMEA111330844_ISOG.scaffolds.min200.fasta,B2-2
0.000931334,CUEN23-1_SAMEA111330845_ISOG.scaffolds.min200.fasta,B2-2
0.00103256,CUEN23-1_SAMEA111330846_ISOG.scaffolds.min200.fasta,B2-2
0.0110882,CUEN23-1_SAMEA111330847_ISOG.scaffolds.min200.fasta,B2-2
0.0118017,CUEN23-1_SAMEA111330848_ISOG.scaffolds.min200.fasta,B2-2
0.00997914,CUEN23-1_SAMEA111330849_ISOG.scaffolds.min200.fasta,B2-2
0.0103986,CUEN23-1_SAMEA111330850_ISOG.scaffolds.min200.fasta,B2-2
0.00781808,CUEN23-1_SAMEA111330851_ISOG.scaffolds.min200.fasta,C
0.0110444,CUEN23-1_SAMEA111330852_ISOG.scaffolds.min200.fasta,B2-2
0.00294054,CUEN23-1_SAMEA111330853_ISOG.scaffolds.min200.fasta,D1
0.00564181,CUEN23-1_SAMEA111330854_ISOG.scaffolds.min200.fasta,B1
0.00414809,CUEN23-1_SAMEA111330855_ISOG.scaffolds.min200.fasta,D1
0.0024636,CUEN23-1_SAMEA111330856_ISOG.scaffolds.min200.fasta,B2-1
0.00884936,CUEN23-1_SAMEA111330857_ISOG.scaffolds.min200.fasta,B1
0.0112201,CUEN23-1_SAMEA111330858_ISOG.scaffolds.min200.fasta,B2-2
0.0110444,CUEN23-1_SAMEA111330859_ISOG.scaffolds.min200.fasta,B2-2
0.0112201,CUEN23-1_SAMEA111330860_ISOG.scaffolds.min200.fasta,B2-2
0.00458019,CUEN23-1_SAMEA111330861_ISOG.scaffolds.min200.fasta,D1
0.0102718,CUEN23-1_SAMEA111330862_ISOG.scaffolds.min200.fasta,B2-2
0.00458019,CUEN23-1_SAMEA111330863_ISOG.scaffolds.min200.fasta,D1
0.00464278,CUEN23-1_SAMEA111330864_ISOG.scaffolds.min200.fasta,B1
0.010314,CUEN23-1_SAMEA111330865_ISOG.scaffolds.min200.fasta,B2-2
0.00139189,CUEN23-1_SAMEA111330866_ISOG.scaffolds.min200.fasta,B2-1
